rsem-parse-alignments /home/barul/public/lab4/preprocessing/RSEM//RSEM RSEM_results/example.temp/example RSEM_results/example.stat/example resultsAligned.toTranscriptome.out.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 RSEM_results/example.temp/example_alignable.fq
Build Index RSEM_results/example.temp/example_alignable.fq is Done!

rsem-run-em /home/barul/public/lab4/preprocessing/RSEM//RSEM 1 RSEM_results/example RSEM_results/example.temp/example RSEM_results/example.stat/example -p 5 -b resultsAligned.toTranscriptome.out.bam 0
Refs.loadRefs finished!
Thread 0 : N = 156, NHit = 214
Thread 1 : N = 143, NHit = 213
Thread 2 : N = 144, NHit = 214
Thread 3 : N = 145, NHit = 216
Thread 4 : N = 144, NHit = 209
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 652, bChange = 6821.71, totNum = 94647
ROUND = 1306, SUM = 652, bChange = 0.00521078, totNum = 2
ROUND = 1307, SUM = 652, bChange = 0.00521081, totNum = 2
ROUND = 1308, SUM = 652, bChange = 0.00521084, totNum = 2
ROUND = 1309, SUM = 652, bChange = 0.00521087, totNum = 2
ROUND = 1310, SUM = 652, bChange = 0.0052109, totNum = 2
ROUND = 1311, SUM = 652, bChange = 0.00521093, totNum = 2
ROUND = 1312, SUM = 652, bChange = 0.00521095, totNum = 2
ROUND = 1313, SUM = 652, bChange = 0.00521098, totNum = 2
ROUND = 1314, SUM = 652, bChange = 0.00521101, totNum = 2
ROUND = 1315, SUM = 652, bChange = 0.00521104, totNum = 2
ROUND = 1316, SUM = 652, bChange = 0.00521107, totNum = 2
ROUND = 1317, SUM = 652, bChange = 0.0052111, totNum = 2
ROUND = 1318, SUM = 652, bChange = 0.00521112, totNum = 2
ROUND = 1319, SUM = 652, bChange = 0.00521115, totNum = 2
ROUND = 1320, SUM = 652, bChange = 0.00521118, totNum = 2
ROUND = 1321, SUM = 652, bChange = 0.00521121, totNum = 2
ROUND = 1322, SUM = 652, bChange = 0.00521123, totNum = 2
ROUND = 1323, SUM = 652, bChange = 0.00521126, totNum = 2
ROUND = 1324, SUM = 652, bChange = 0.00521129, totNum = 2
ROUND = 1325, SUM = 652, bChange = 0.00521131, totNum = 2
ROUND = 1326, SUM = 652, bChange = 0.00521134, totNum = 2
ROUND = 1327, SUM = 652, bChange = 0.00521137, totNum = 2
ROUND = 1328, SUM = 652, bChange = 0.00521139, totNum = 2
ROUND = 1329, SUM = 652, bChange = 0.00521142, totNum = 2
ROUND = 1330, SUM = 652, bChange = 0.00521144, totNum = 2
ROUND = 1331, SUM = 652, bChange = 0.00521147, totNum = 2
ROUND = 1332, SUM = 652, bChange = 0.0052115, totNum = 2
ROUND = 1333, SUM = 652, bChange = 0.00521152, totNum = 2
ROUND = 1334, SUM = 652, bChange = 0.00521155, totNum = 2
ROUND = 1335, SUM = 652, bChange = 0.00521157, totNum = 2
ROUND = 1336, SUM = 652, bChange = 0.0052116, totNum = 2
ROUND = 1337, SUM = 652, bChange = 0.00521162, totNum = 2
ROUND = 1338, SUM = 652, bChange = 0.00521165, totNum = 2
ROUND = 1339, SUM = 652, bChange = 0.00521167, totNum = 2
ROUND = 1340, SUM = 652, bChange = 0.0052117, totNum = 2
ROUND = 1341, SUM = 652, bChange = 0.00521172, totNum = 2
ROUND = 1342, SUM = 652, bChange = 0.00521175, totNum = 2
ROUND = 1343, SUM = 652, bChange = 0.00521177, totNum = 2
ROUND = 1344, SUM = 652, bChange = 0.00521179, totNum = 2
ROUND = 1345, SUM = 652, bChange = 0.00521182, totNum = 2
ROUND = 1346, SUM = 652, bChange = 0.00521184, totNum = 2
ROUND = 1347, SUM = 652, bChange = 0.00521187, totNum = 2
ROUND = 1348, SUM = 652, bChange = 0.00521189, totNum = 2
ROUND = 1349, SUM = 652, bChange = 0.00521191, totNum = 2
ROUND = 1350, SUM = 652, bChange = 0.00521194, totNum = 2
ROUND = 1351, SUM = 652, bChange = 0.00521196, totNum = 2
ROUND = 1352, SUM = 652, bChange = 0.00521198, totNum = 2
ROUND = 1353, SUM = 652, bChange = 0.00521201, totNum = 2
ROUND = 1354, SUM = 652, bChange = 0.00521203, totNum = 2
ROUND = 1355, SUM = 652, bChange = 0.00521205, totNum = 2
ROUND = 1356, SUM = 652, bChange = 0.00521208, totNum = 2
ROUND = 1357, SUM = 652, bChange = 0.0052121, totNum = 2
ROUND = 1358, SUM = 652, bChange = 0.00521212, totNum = 2
ROUND = 1359, SUM = 652, bChange = 0.00521214, totNum = 2
ROUND = 1360, SUM = 652, bChange = 0.00521217, totNum = 2
ROUND = 1361, SUM = 652, bChange = 0.00521219, totNum = 2
ROUND = 1362, SUM = 652, bChange = 0.00521221, totNum = 2
ROUND = 1363, SUM = 652, bChange = 0.00521223, totNum = 2
ROUND = 1364, SUM = 652, bChange = 0.00521225, totNum = 2
ROUND = 1365, SUM = 652, bChange = 0.00521227, totNum = 2
ROUND = 1366, SUM = 652, bChange = 0.0052123, totNum = 2
ROUND = 1367, SUM = 652, bChange = 0.00521232, totNum = 2
ROUND = 1368, SUM = 652, bChange = 0.00521234, totNum = 2
ROUND = 1369, SUM = 652, bChange = 0.00521236, totNum = 2
ROUND = 1370, SUM = 652, bChange = 0.00521238, totNum = 2
ROUND = 1371, SUM = 652, bChange = 0.0052124, totNum = 2
ROUND = 1372, SUM = 652, bChange = 0.00521242, totNum = 2
ROUND = 1373, SUM = 652, bChange = 0.00521244, totNum = 2
ROUND = 1374, SUM = 652, bChange = 0.00521246, totNum = 2
ROUND = 1375, SUM = 652, bChange = 0.00521249, totNum = 2
ROUND = 1376, SUM = 652, bChange = 0.00521251, totNum = 2
ROUND = 1377, SUM = 652, bChange = 0.00521253, totNum = 2
ROUND = 1378, SUM = 652, bChange = 0.00521255, totNum = 2
ROUND = 1379, SUM = 652, bChange = 0.00521257, totNum = 2
ROUND = 1380, SUM = 652, bChange = 0.00521259, totNum = 2
ROUND = 1381, SUM = 652, bChange = 0.00521261, totNum = 2
ROUND = 1382, SUM = 652, bChange = 0.00521263, totNum = 2
ROUND = 1383, SUM = 652, bChange = 0.00521265, totNum = 2
ROUND = 1384, SUM = 652, bChange = 0.00521267, totNum = 2
ROUND = 1385, SUM = 652, bChange = 0.00521269, totNum = 2
ROUND = 1386, SUM = 652, bChange = 0.0052127, totNum = 2
ROUND = 1387, SUM = 652, bChange = 0.00521272, totNum = 2
ROUND = 1388, SUM = 652, bChange = 0.00521274, totNum = 2
ROUND = 1389, SUM = 652, bChange = 0.00521276, totNum = 2
ROUND = 1390, SUM = 652, bChange = 0.00521278, totNum = 2
ROUND = 1391, SUM = 652, bChange = 0.0052128, totNum = 2
ROUND = 1392, SUM = 652, bChange = 0.00521282, totNum = 2
ROUND = 1393, SUM = 652, bChange = 0.00521284, totNum = 2
ROUND = 1394, SUM = 652, bChange = 0.00521286, totNum = 2
ROUND = 1395, SUM = 652, bChange = 0.00521287, totNum = 2
ROUND = 1396, SUM = 652, bChange = 0.00521289, totNum = 2
ROUND = 1397, SUM = 652, bChange = 0.00521291, totNum = 2
ROUND = 1398, SUM = 652, bChange = 0.00521293, totNum = 2
ROUND = 1399, SUM = 652, bChange = 0.00521295, totNum = 2
ROUND = 1400, SUM = 652, bChange = 0.00521297, totNum = 2
ROUND = 1401, SUM = 652, bChange = 0.00521298, totNum = 2
ROUND = 1402, SUM = 652, bChange = 0.005213, totNum = 2
ROUND = 1403, SUM = 652, bChange = 0.00521302, totNum = 2
ROUND = 1404, SUM = 652, bChange = 0.00521304, totNum = 2
ROUND = 1405, SUM = 652, bChange = 0.00521305, totNum = 2
ROUND = 1406, SUM = 652, bChange = 0.00521307, totNum = 2
ROUND = 1407, SUM = 652, bChange = 0.00521309, totNum = 2
ROUND = 1408, SUM = 652, bChange = 0.00521311, totNum = 2
ROUND = 1409, SUM = 652, bChange = 0.00521312, totNum = 2
ROUND = 1410, SUM = 652, bChange = 0.00521314, totNum = 2
ROUND = 1411, SUM = 652, bChange = 0.00521316, totNum = 2
ROUND = 1412, SUM = 652, bChange = 0.00521318, totNum = 2
ROUND = 1413, SUM = 652, bChange = 0.00521319, totNum = 2
ROUND = 1414, SUM = 652, bChange = 0.00521321, totNum = 2
ROUND = 1415, SUM = 652, bChange = 0.00521323, totNum = 2
ROUND = 1416, SUM = 652, bChange = 0.00521324, totNum = 2
ROUND = 1417, SUM = 652, bChange = 0.00521326, totNum = 2
ROUND = 1418, SUM = 652, bChange = 0.00521328, totNum = 2
ROUND = 1419, SUM = 652, bChange = 0.00521329, totNum = 2
ROUND = 1420, SUM = 652, bChange = 0.00521331, totNum = 2
ROUND = 1421, SUM = 652, bChange = 0.00521332, totNum = 2
ROUND = 1422, SUM = 652, bChange = 0.00521334, totNum = 2
ROUND = 1423, SUM = 652, bChange = 0.00521336, totNum = 2
ROUND = 1424, SUM = 652, bChange = 0.00521337, totNum = 2
ROUND = 1425, SUM = 652, bChange = 0.00521339, totNum = 2
ROUND = 1426, SUM = 652, bChange = 0.0052134, totNum = 2
ROUND = 1427, SUM = 652, bChange = 0.00521342, totNum = 2
ROUND = 1428, SUM = 652, bChange = 0.00521343, totNum = 2
ROUND = 1429, SUM = 652, bChange = 0.00521345, totNum = 2
ROUND = 1430, SUM = 652, bChange = 0.00521347, totNum = 2
ROUND = 1431, SUM = 652, bChange = 0.00521348, totNum = 2
ROUND = 1432, SUM = 652, bChange = 0.0052135, totNum = 2
ROUND = 1433, SUM = 652, bChange = 0.00521351, totNum = 2
ROUND = 1434, SUM = 652, bChange = 0.00521353, totNum = 2
ROUND = 1435, SUM = 652, bChange = 0.00521354, totNum = 2
ROUND = 1436, SUM = 652, bChange = 0.00521356, totNum = 2
ROUND = 1437, SUM = 652, bChange = 0.00521357, totNum = 2
ROUND = 1438, SUM = 652, bChange = 0.00521359, totNum = 2
ROUND = 1439, SUM = 652, bChange = 0.0052136, totNum = 2
ROUND = 1440, SUM = 652, bChange = 0.00521362, totNum = 2
ROUND = 1441, SUM = 652, bChange = 0.00521363, totNum = 2
ROUND = 1442, SUM = 652, bChange = 0.00521364, totNum = 2
ROUND = 1443, SUM = 652, bChange = 0.00521366, totNum = 2
ROUND = 1444, SUM = 652, bChange = 0.00521367, totNum = 2
ROUND = 1445, SUM = 652, bChange = 0.00521369, totNum = 2
ROUND = 1446, SUM = 652, bChange = 0.0052137, totNum = 2
ROUND = 1447, SUM = 652, bChange = 0.00521372, totNum = 2
ROUND = 1448, SUM = 652, bChange = 0.00521373, totNum = 2
ROUND = 1449, SUM = 652, bChange = 0.00521374, totNum = 2
ROUND = 1450, SUM = 652, bChange = 0.00521376, totNum = 2
ROUND = 1451, SUM = 652, bChange = 0.00521377, totNum = 2
ROUND = 1452, SUM = 652, bChange = 0.00521379, totNum = 2
ROUND = 1453, SUM = 652, bChange = 0.0052138, totNum = 2
ROUND = 1454, SUM = 652, bChange = 0.00521381, totNum = 2
ROUND = 1455, SUM = 652, bChange = 0.00521383, totNum = 2
ROUND = 1456, SUM = 652, bChange = 0.00521384, totNum = 2
ROUND = 1457, SUM = 652, bChange = 0.00521385, totNum = 2
ROUND = 1458, SUM = 652, bChange = 0.00521387, totNum = 2
ROUND = 1459, SUM = 652, bChange = 0.00521388, totNum = 2
ROUND = 1460, SUM = 652, bChange = 0.00521389, totNum = 2
ROUND = 1461, SUM = 652, bChange = 0.00521391, totNum = 2
ROUND = 1462, SUM = 652, bChange = 0.00521392, totNum = 2
ROUND = 1463, SUM = 652, bChange = 0.00521393, totNum = 2
ROUND = 1464, SUM = 652, bChange = 0.00521395, totNum = 2
ROUND = 1465, SUM = 652, bChange = 0.00521396, totNum = 2
ROUND = 1466, SUM = 652, bChange = 0.00521397, totNum = 2
ROUND = 1467, SUM = 652, bChange = 0.00521398, totNum = 2
ROUND = 1468, SUM = 652, bChange = 0.005214, totNum = 2
ROUND = 1469, SUM = 652, bChange = 0.00521401, totNum = 2
ROUND = 1470, SUM = 652, bChange = 0.00521402, totNum = 2
ROUND = 1471, SUM = 652, bChange = 0.00521403, totNum = 2
ROUND = 1472, SUM = 652, bChange = 0.00521405, totNum = 2
ROUND = 1473, SUM = 652, bChange = 0.00521406, totNum = 2
ROUND = 1474, SUM = 652, bChange = 0.00521407, totNum = 2
ROUND = 1475, SUM = 652, bChange = 0.00521408, totNum = 2
ROUND = 1476, SUM = 652, bChange = 0.0052141, totNum = 2
ROUND = 1477, SUM = 652, bChange = 0.00521411, totNum = 2
ROUND = 1478, SUM = 652, bChange = 0.00521412, totNum = 2
ROUND = 1479, SUM = 652, bChange = 0.00521413, totNum = 2
ROUND = 1480, SUM = 652, bChange = 0.00521414, totNum = 2
ROUND = 1481, SUM = 652, bChange = 0.00521415, totNum = 2
ROUND = 1482, SUM = 652, bChange = 0.00521417, totNum = 2
ROUND = 1483, SUM = 652, bChange = 0.00521418, totNum = 2
ROUND = 1484, SUM = 652, bChange = 0.00521419, totNum = 2
ROUND = 1485, SUM = 652, bChange = 0.0052142, totNum = 2
ROUND = 1486, SUM = 652, bChange = 0.00521421, totNum = 2
ROUND = 1487, SUM = 652, bChange = 0.00521422, totNum = 2
ROUND = 1488, SUM = 652, bChange = 0.00521424, totNum = 2
ROUND = 1489, SUM = 652, bChange = 0.00521425, totNum = 2
ROUND = 1490, SUM = 652, bChange = 0.00521426, totNum = 2
ROUND = 1491, SUM = 652, bChange = 0.00521427, totNum = 2
ROUND = 1492, SUM = 652, bChange = 0.00521428, totNum = 2
ROUND = 1493, SUM = 652, bChange = 0.00521429, totNum = 2
ROUND = 1494, SUM = 652, bChange = 0.0052143, totNum = 2
ROUND = 1495, SUM = 652, bChange = 0.00521431, totNum = 2
ROUND = 1496, SUM = 652, bChange = 0.00521433, totNum = 2
ROUND = 1497, SUM = 652, bChange = 0.00521434, totNum = 2
ROUND = 1498, SUM = 652, bChange = 0.00521435, totNum = 2
ROUND = 1499, SUM = 652, bChange = 0.00521436, totNum = 2
ROUND = 1500, SUM = 652, bChange = 0.00521437, totNum = 2
ROUND = 1501, SUM = 652, bChange = 0.00521438, totNum = 2
ROUND = 1502, SUM = 652, bChange = 0.00521439, totNum = 2
ROUND = 1503, SUM = 652, bChange = 0.0052144, totNum = 2
ROUND = 1504, SUM = 652, bChange = 0.00521441, totNum = 2
ROUND = 1505, SUM = 652, bChange = 0.00521442, totNum = 2
ROUND = 1506, SUM = 652, bChange = 0.00521443, totNum = 2
ROUND = 1507, SUM = 652, bChange = 0.00521444, totNum = 2
ROUND = 1508, SUM = 652, bChange = 0.00521445, totNum = 2
ROUND = 1509, SUM = 652, bChange = 0.00521446, totNum = 2
ROUND = 1510, SUM = 652, bChange = 0.00521447, totNum = 2
ROUND = 1511, SUM = 652, bChange = 0.00521448, totNum = 2
ROUND = 1512, SUM = 652, bChange = 0.00521449, totNum = 2
ROUND = 1513, SUM = 652, bChange = 0.0052145, totNum = 2
ROUND = 1514, SUM = 652, bChange = 0.00521451, totNum = 2
ROUND = 1515, SUM = 652, bChange = 0.00521452, totNum = 2
ROUND = 1516, SUM = 652, bChange = 0.00521453, totNum = 2
ROUND = 1517, SUM = 652, bChange = 0.00521454, totNum = 2
ROUND = 1518, SUM = 652, bChange = 0.00521455, totNum = 2
ROUND = 1519, SUM = 652, bChange = 0.00521456, totNum = 2
ROUND = 1520, SUM = 652, bChange = 0.00521457, totNum = 2
ROUND = 1521, SUM = 652, bChange = 0.00521458, totNum = 2
ROUND = 1522, SUM = 652, bChange = 0.00521459, totNum = 2
ROUND = 1523, SUM = 652, bChange = 0.0052146, totNum = 2
ROUND = 1524, SUM = 652, bChange = 0.00521461, totNum = 2
ROUND = 1525, SUM = 652, bChange = 0.00521462, totNum = 2
ROUND = 1526, SUM = 652, bChange = 0.00521463, totNum = 2
ROUND = 1527, SUM = 652, bChange = 0.00521464, totNum = 2
ROUND = 1528, SUM = 652, bChange = 0.00521465, totNum = 2
ROUND = 1529, SUM = 652, bChange = 0.00521466, totNum = 2
ROUND = 1530, SUM = 652, bChange = 0.00521466, totNum = 2
ROUND = 1531, SUM = 652, bChange = 0.00521467, totNum = 2
ROUND = 1532, SUM = 652, bChange = 0.00521468, totNum = 2
ROUND = 1533, SUM = 652, bChange = 0.00521469, totNum = 2
ROUND = 1534, SUM = 652, bChange = 0.0052147, totNum = 2
ROUND = 1535, SUM = 652, bChange = 0.00521471, totNum = 2
ROUND = 1536, SUM = 652, bChange = 0.00521472, totNum = 2
ROUND = 1537, SUM = 652, bChange = 0.00521473, totNum = 2
ROUND = 1538, SUM = 652, bChange = 0.00521474, totNum = 2
ROUND = 1539, SUM = 652, bChange = 0.00521474, totNum = 2
ROUND = 1540, SUM = 652, bChange = 0.00521475, totNum = 2
ROUND = 1541, SUM = 652, bChange = 0.00521476, totNum = 2
ROUND = 1542, SUM = 652, bChange = 0.00521477, totNum = 2
ROUND = 1543, SUM = 652, bChange = 0.00521478, totNum = 2
ROUND = 1544, SUM = 652, bChange = 0.00521479, totNum = 2
ROUND = 1545, SUM = 652, bChange = 0.0052148, totNum = 2
ROUND = 1546, SUM = 652, bChange = 0.0052148, totNum = 2
ROUND = 1547, SUM = 652, bChange = 0.00521481, totNum = 2
ROUND = 1548, SUM = 652, bChange = 0.00521482, totNum = 2
ROUND = 1549, SUM = 652, bChange = 0.00521483, totNum = 2
ROUND = 1550, SUM = 652, bChange = 0.00521484, totNum = 2
ROUND = 1551, SUM = 652, bChange = 0.00521485, totNum = 2
ROUND = 1552, SUM = 652, bChange = 0.00521485, totNum = 2
ROUND = 1553, SUM = 652, bChange = 0.00521486, totNum = 2
ROUND = 1554, SUM = 652, bChange = 0.00521487, totNum = 2
ROUND = 1555, SUM = 652, bChange = 0.00521488, totNum = 2
ROUND = 1556, SUM = 652, bChange = 0.00521489, totNum = 2
ROUND = 1557, SUM = 652, bChange = 0.00521489, totNum = 2
ROUND = 1558, SUM = 652, bChange = 0.0052149, totNum = 2
ROUND = 1559, SUM = 652, bChange = 0.00521491, totNum = 2
ROUND = 1560, SUM = 652, bChange = 0.00521492, totNum = 2
ROUND = 1561, SUM = 652, bChange = 0.00521493, totNum = 2
ROUND = 1562, SUM = 652, bChange = 0.00521493, totNum = 2
ROUND = 1563, SUM = 652, bChange = 0.00521494, totNum = 2
ROUND = 1564, SUM = 652, bChange = 0.00521495, totNum = 2
ROUND = 1565, SUM = 652, bChange = 0.00521496, totNum = 2
ROUND = 1566, SUM = 652, bChange = 0.00521496, totNum = 2
ROUND = 1567, SUM = 652, bChange = 0.00521497, totNum = 2
ROUND = 1568, SUM = 652, bChange = 0.00521498, totNum = 2
ROUND = 1569, SUM = 652, bChange = 0.00521499, totNum = 2
ROUND = 1570, SUM = 652, bChange = 0.00521499, totNum = 2
ROUND = 1571, SUM = 652, bChange = 0.005215, totNum = 2
ROUND = 1572, SUM = 652, bChange = 0.00521501, totNum = 2
ROUND = 1573, SUM = 652, bChange = 0.00521502, totNum = 2
ROUND = 1574, SUM = 652, bChange = 0.00521502, totNum = 2
ROUND = 1575, SUM = 652, bChange = 0.00521503, totNum = 2
ROUND = 1576, SUM = 652, bChange = 0.00521504, totNum = 2
ROUND = 1577, SUM = 652, bChange = 0.00521505, totNum = 2
ROUND = 1578, SUM = 652, bChange = 0.00521505, totNum = 2
ROUND = 1579, SUM = 652, bChange = 0.00521506, totNum = 2
ROUND = 1580, SUM = 652, bChange = 0.00521507, totNum = 2
ROUND = 1581, SUM = 652, bChange = 0.00521507, totNum = 2
ROUND = 1582, SUM = 652, bChange = 0.00521508, totNum = 2
ROUND = 1583, SUM = 652, bChange = 0.00521509, totNum = 2
ROUND = 1584, SUM = 652, bChange = 0.00521509, totNum = 2
ROUND = 1585, SUM = 652, bChange = 0.0052151, totNum = 2
ROUND = 1586, SUM = 652, bChange = 0.00521511, totNum = 2
ROUND = 1587, SUM = 652, bChange = 0.00521511, totNum = 2
ROUND = 1588, SUM = 652, bChange = 0.00521512, totNum = 2
ROUND = 1589, SUM = 652, bChange = 0.00521513, totNum = 2
ROUND = 1590, SUM = 652, bChange = 0.00521513, totNum = 2
ROUND = 1591, SUM = 652, bChange = 0.00521514, totNum = 2
ROUND = 1592, SUM = 652, bChange = 0.00521515, totNum = 2
ROUND = 1593, SUM = 652, bChange = 0.00521515, totNum = 2
ROUND = 1594, SUM = 652, bChange = 0.00521516, totNum = 2
ROUND = 1595, SUM = 652, bChange = 0.00521517, totNum = 2
ROUND = 1596, SUM = 652, bChange = 0.00521517, totNum = 2
ROUND = 1597, SUM = 652, bChange = 0.00521518, totNum = 2
ROUND = 1598, SUM = 652, bChange = 0.00521519, totNum = 2
ROUND = 1599, SUM = 652, bChange = 0.00521519, totNum = 2
ROUND = 1600, SUM = 652, bChange = 0.0052152, totNum = 2
ROUND = 1601, SUM = 652, bChange = 0.00521521, totNum = 2
ROUND = 1602, SUM = 652, bChange = 0.00521521, totNum = 2
ROUND = 1603, SUM = 652, bChange = 0.00521522, totNum = 2
ROUND = 1604, SUM = 652, bChange = 0.00521522, totNum = 2
ROUND = 1605, SUM = 652, bChange = 0.00521523, totNum = 2
ROUND = 1606, SUM = 652, bChange = 0.00521524, totNum = 2
ROUND = 1607, SUM = 652, bChange = 0.00521524, totNum = 2
ROUND = 1608, SUM = 652, bChange = 0.00521525, totNum = 2
ROUND = 1609, SUM = 652, bChange = 0.00521526, totNum = 2
ROUND = 1610, SUM = 652, bChange = 0.00521526, totNum = 2
ROUND = 1611, SUM = 652, bChange = 0.00521527, totNum = 2
ROUND = 1612, SUM = 652, bChange = 0.00521527, totNum = 2
ROUND = 1613, SUM = 652, bChange = 0.00521528, totNum = 2
ROUND = 1614, SUM = 652, bChange = 0.00521529, totNum = 2
ROUND = 1615, SUM = 652, bChange = 0.00521529, totNum = 2
ROUND = 1616, SUM = 652, bChange = 0.0052153, totNum = 2
ROUND = 1617, SUM = 652, bChange = 0.0052153, totNum = 2
ROUND = 1618, SUM = 652, bChange = 0.00521531, totNum = 2
ROUND = 1619, SUM = 652, bChange = 0.00521531, totNum = 2
ROUND = 1620, SUM = 652, bChange = 0.00521532, totNum = 2
ROUND = 1621, SUM = 652, bChange = 0.00521533, totNum = 2
ROUND = 1622, SUM = 652, bChange = 0.00521533, totNum = 2
ROUND = 1623, SUM = 652, bChange = 0.00521534, totNum = 2
ROUND = 1624, SUM = 652, bChange = 0.00521534, totNum = 2
ROUND = 1625, SUM = 652, bChange = 0.00521535, totNum = 2
ROUND = 1626, SUM = 652, bChange = 0.00521535, totNum = 2
ROUND = 1627, SUM = 652, bChange = 0.00521536, totNum = 2
ROUND = 1628, SUM = 652, bChange = 0.00521536, totNum = 2
ROUND = 1629, SUM = 652, bChange = 0.00521537, totNum = 2
ROUND = 1630, SUM = 652, bChange = 0.00521538, totNum = 2
ROUND = 1631, SUM = 652, bChange = 0.00521538, totNum = 2
ROUND = 1632, SUM = 652, bChange = 0.00521539, totNum = 2
ROUND = 1633, SUM = 652, bChange = 0.00521539, totNum = 2
ROUND = 1634, SUM = 652, bChange = 0.0052154, totNum = 2
ROUND = 1635, SUM = 652, bChange = 0.0052154, totNum = 2
ROUND = 1636, SUM = 652, bChange = 0.00521541, totNum = 2
ROUND = 1637, SUM = 652, bChange = 0.00521541, totNum = 2
ROUND = 1638, SUM = 652, bChange = 0.00521542, totNum = 2
ROUND = 1639, SUM = 652, bChange = 0.00521542, totNum = 2
ROUND = 1640, SUM = 652, bChange = 0.00521543, totNum = 2
ROUND = 1641, SUM = 652, bChange = 0.00521543, totNum = 2
ROUND = 1642, SUM = 652, bChange = 0.00521544, totNum = 2
ROUND = 1643, SUM = 652, bChange = 0.00521544, totNum = 2
ROUND = 1644, SUM = 652, bChange = 0.00521545, totNum = 2
ROUND = 1645, SUM = 652, bChange = 0.00521545, totNum = 2
ROUND = 1646, SUM = 652, bChange = 0.00521546, totNum = 2
ROUND = 1647, SUM = 652, bChange = 0.00521546, totNum = 2
ROUND = 1648, SUM = 652, bChange = 0.00521547, totNum = 2
ROUND = 1649, SUM = 652, bChange = 0.00521547, totNum = 2
ROUND = 1650, SUM = 652, bChange = 0.00521548, totNum = 2
ROUND = 1651, SUM = 652, bChange = 0.00521548, totNum = 2
ROUND = 1652, SUM = 652, bChange = 0.00521549, totNum = 2
ROUND = 1653, SUM = 652, bChange = 0.00521549, totNum = 2
ROUND = 1654, SUM = 652, bChange = 0.0052155, totNum = 2
ROUND = 1655, SUM = 652, bChange = 0.0052155, totNum = 2
ROUND = 1656, SUM = 652, bChange = 0.00521551, totNum = 2
ROUND = 1657, SUM = 652, bChange = 0.00521551, totNum = 2
ROUND = 1658, SUM = 652, bChange = 0.00521552, totNum = 2
ROUND = 1659, SUM = 652, bChange = 0.00521552, totNum = 2
ROUND = 1660, SUM = 652, bChange = 0.00521553, totNum = 2
ROUND = 1661, SUM = 652, bChange = 0.00521553, totNum = 2
ROUND = 1662, SUM = 652, bChange = 0.00521554, totNum = 2
ROUND = 1663, SUM = 652, bChange = 0.00521554, totNum = 2
ROUND = 1664, SUM = 652, bChange = 0.00521554, totNum = 2
ROUND = 1665, SUM = 652, bChange = 0.00521555, totNum = 2
ROUND = 1666, SUM = 652, bChange = 0.00521555, totNum = 2
ROUND = 1667, SUM = 652, bChange = 0.00521556, totNum = 2
ROUND = 1668, SUM = 652, bChange = 0.00521556, totNum = 2
ROUND = 1669, SUM = 652, bChange = 0.00521557, totNum = 2
ROUND = 1670, SUM = 652, bChange = 0.00521557, totNum = 2
ROUND = 1671, SUM = 652, bChange = 0.00521558, totNum = 2
ROUND = 1672, SUM = 652, bChange = 0.00521558, totNum = 2
ROUND = 1673, SUM = 652, bChange = 0.00521558, totNum = 2
ROUND = 1674, SUM = 652, bChange = 0.00521559, totNum = 2
ROUND = 1675, SUM = 652, bChange = 0.00521559, totNum = 2
ROUND = 1676, SUM = 652, bChange = 0.0052156, totNum = 2
ROUND = 1677, SUM = 652, bChange = 0.0052156, totNum = 2
ROUND = 1678, SUM = 652, bChange = 0.00521561, totNum = 2
ROUND = 1679, SUM = 652, bChange = 0.00521561, totNum = 2
ROUND = 1680, SUM = 652, bChange = 0.00521561, totNum = 2
ROUND = 1681, SUM = 652, bChange = 0.00521562, totNum = 2
ROUND = 1682, SUM = 652, bChange = 0.00521562, totNum = 2
ROUND = 1683, SUM = 652, bChange = 0.00521563, totNum = 2
ROUND = 1684, SUM = 652, bChange = 0.00521563, totNum = 2
